exp	acc	assay	target	biosample_summary	biosample_term_id	biosample_term_name	cell_slims	biorep	file_format	output_type	strand_specificity	preferred_default	url	md5sum
ENCSR983KDL	ENCFF661OEY	long read RNA-seq		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bam	alignments	unstranded	False	https://encode-public.s3.amazonaws.com/2021/01/23/346080a1-ebc3-498d-abb3-8de6895f214b/ENCFF661OEY.bam	73d6ec59af80f4508a4d6a91775cb70f
ENCSR983KDL	ENCFF645UVN	long read RNA-seq		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bam	alignments	unstranded	False	https://encode-public.s3.amazonaws.com/2021/01/23/e032dacf-4af2-4a53-8804-54ae409916dd/ENCFF645UVN.bam	eea6a9fa85d5cbbe1690b628027cb2a5
ENCSR949BBZ	ENCFF432HAE	RNA-seq		Homo sapiens K562 treated with 25 μM Galeterone for 12 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	signal of unique reads	unstranded	True	https://encode-public.s3.amazonaws.com/2021/12/31/dea9345b-89e8-483b-82fe-6066838448d2/ENCFF432HAE.bigWig	7f7e9e3bef40880d866cfe50e71bf971
ENCSR949BBZ	ENCFF346AHI	RNA-seq		Homo sapiens K562 treated with 25 μM Galeterone for 12 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	signal of unique reads	unstranded	False	https://encode-public.s3.amazonaws.com/2021/12/31/a3354558-ef4a-4da2-99f3-8dbb5198c0ef/ENCFF346AHI.bigWig	e14b019dcb7a93aeb3b374ad47dc3aba
ENCSR206KFV	ENCFF117CTU	RNA-seq		Homo sapiens K562 treated with 25 μM Galeterone for 4 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	signal of unique reads	unstranded	True	https://encode-public.s3.amazonaws.com/2021/12/31/bdd0cdac-0fd8-48c6-a6a0-980e285cae84/ENCFF117CTU.bigWig	84ac312d72a624e5f6b552780c5dded8
ENCSR206KFV	ENCFF020VIO	RNA-seq		Homo sapiens K562 treated with 25 μM Galeterone for 4 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	signal of unique reads	unstranded	False	https://encode-public.s3.amazonaws.com/2021/12/31/0200bcd5-9972-49b0-a5a4-f341531b27a6/ENCFF020VIO.bigWig	9b6d943b471cb376149483134f52b158
ENCSR149ZRX	ENCFF990LRK	PRO-cap		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	plus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2021/11/19/8960cc43-85e0-4ac5-bce0-9a78d0eb2910/ENCFF990LRK.bigWig	e635070b4f99c0cf482db38ecc8d7340
ENCSR149ZRX	ENCFF177SYN	PRO-cap		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	plus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2021/11/19/99f77a13-cb96-43ba-a930-42ce48f052c1/ENCFF177SYN.bigWig	dfc0d9085ce4cb29b7d449c258ec5fde
ENCSR149ZRX	ENCFF258ZIO	PRO-cap		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	minus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2021/11/19/8e58eb1e-2aab-4e98-bea9-b3a9edf0705e/ENCFF258ZIO.bigWig	7cec4a806b2a8c03a1eb2c454c6a5d56
ENCSR149ZRX	ENCFF952YCN	PRO-cap		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	minus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2021/11/19/cace70d8-0b9c-4a31-8500-8516e7b98911/ENCFF952YCN.bigWig	70efa64d08ac58c0db2d9f2a0d7bf92a
ENCSR758BAT	ENCFF082FJL	RNA-seq		Homo sapiens K562 treated with 50 μM C646 for 4 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	signal of unique reads	unstranded	False	https://encode-public.s3.amazonaws.com/2021/12/31/1628db12-fc11-4234-9979-388c3f52c49c/ENCFF082FJL.bigWig	ca48a264cdd29f766fc398f7b44a7001
ENCSR758BAT	ENCFF988LZV	RNA-seq		Homo sapiens K562 treated with 50 μM C646 for 4 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	signal of unique reads	unstranded	True	https://encode-public.s3.amazonaws.com/2021/12/31/e794b6bb-bd0e-4ca3-a08b-8ba34db3243a/ENCFF988LZV.bigWig	2a99c8899036ff38fc17f889e3f3573d
ENCSR526TQU	ENCFF322UJU	long read RNA-seq		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bam	alignments	unstranded	False	https://encode-public.s3.amazonaws.com/2021/01/23/bb605c00-5c20-4af7-b554-b07b9ea1140a/ENCFF322UJU.bam	a3a600ee457e5689ddce96aef1ce2cc8
ENCSR798RDG	ENCFF455ULF	RNA-seq		Homo sapiens K562 treated with 100 nM GSK J4 for 48 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	signal of unique reads	unstranded	False	https://encode-public.s3.amazonaws.com/2021/12/31/6d55e893-0705-472e-9343-292d02e6c6d1/ENCFF455ULF.bigWig	8988653caf1a58b5ad464d99aab1d3d9
ENCSR798RDG	ENCFF871TBQ	RNA-seq		Homo sapiens K562 treated with 100 nM GSK J4 for 48 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	signal of unique reads	unstranded	True	https://encode-public.s3.amazonaws.com/2021/12/31/1fe31901-9b28-4cf1-8a4c-661a529a3e5a/ENCFF871TBQ.bigWig	cc77e2205d988abfc260203a2afb0d04
ENCSR693JOK	ENCFF652PJM	RNA-seq		Homo sapiens K562 treated with 100 nM GSK J4 for 24 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	signal of unique reads	unstranded	True	https://encode-public.s3.amazonaws.com/2021/12/31/0c7c4adb-14cb-42f7-a07b-ecdad58b437f/ENCFF652PJM.bigWig	497b909aea7df88e27e483644901a111
